iter	Passed	Remaining
981	886	16
982	887	15
983	888	14
984	888	13
985	889	12
986	890	11
987	891	10
988	891	9
989	892	9
990	893	8
991	893	7
992	894	6
993	895	5
994	896	4
995	896	3
996	897	2
997	898	1
998	899	0
999	899	0
